∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ã1µø 228-12,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 228-12,ª˝»∞πÊπ¸,5,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.5174408,127.1437302,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ã2µø 462,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 462,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.5318985,127.1419296,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ã2µø 599,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 599,ª˝»∞πÊπ¸,4,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.5318985,127.1495972,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ã2µø 70-121,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 70-121,æÓ∏∞¿Ã∫∏»£,4,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.52910233,127.1397247,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ã2µø 79-4,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 79-4,ª˝»∞πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53141403,127.1433029,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ1µø 288,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 288,ª˝»∞πÊπ¸,8,130,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55031204,127.1468887,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ1µø 312-206,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 312-206,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55150986,127.141511,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ1µø 312-30,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 312-30,ª˝»∞πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55247498,127.1433945,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ2µø 246-5,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 246-5,æÓ∏∞¿Ã∫∏»£,3,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.54772568,127.1526718,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ2µø 246-5,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 246-5,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.54765701,127.1526566,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ2µø 37,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 37,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55333328,127.150528,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ2µø 43,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 43,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.55145645,127.151268,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ2µø 55,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 55,ª˝»∞πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.550567,127.154594,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ 102 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 546,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.52841949,127.1431198,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ 113 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 545,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.52969742,127.1428299,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ 129 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 81-4,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53050613,127.1434021,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ 144 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 51-2,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5317901,127.1439856,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ 147-7 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 46-57,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.532497,127.1435533,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ 158-5 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 622-12,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.53290558,127.1450195,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ 199 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 252-99,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.5366478,127.1456146,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ 219 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 126-9,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5382543,127.1461058,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ 230-12 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 105,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.5390365,127.1471175,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ 271(±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 47,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.54298401,127.1475983,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ 27±Ê 56 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 322-14,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5441059,127.1447535,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ 296 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 55-15,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.54473495,127.1483612,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ 364 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 39,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.55148315,127.1498337,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ10≥™±Ê 1 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 39-2,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-06,02-3425-7090,37.53171158,127.1446838,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ10≥™±Ê 28 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 35-3,æÓ∏∞¿Ã∫∏»£,1,130,360µµ¿¸πÊ∏È,30,Aug-11,02-3425-7090,37.53089905,127.1457825,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ12±Ê10 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 622-6,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.53370667,127.1454391,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ18±Ê 10 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 124-13,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Aug-11,02-3425-7090,37.5381543,127.1468481,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ18±Ê 30 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 123,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53806305,127.1481857,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ19±Ê 12(±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 97,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.53962326,127.1459808,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ200-9 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 141-5,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.53660965,127.1464691,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ200-9 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 141-5,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.53663635,127.1464081,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ24±Ê 33 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 42,æÓ∏∞¿Ã∫∏»£,2,200,360µµ¿¸πÊ∏È,30,Aug-10,02-3425-7090,37.54135513,127.1489105,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ24±Ê 33(±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 40-7,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54057693,127.1505127,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ26±Ê 12(±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 75,æÓ∏∞¿Ã∫∏»£,1,130,360µµ¿¸πÊ∏È,30,Nov-12,02-3425-7090,37.54473495,127.1483612,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œ∑Œ27±Ê 30 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 326-3,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jun-05,02-3425-7090,37.54377747,127.1461945,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 10 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 510-20,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5510618,127.1249265,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 11 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 606-3 ∞«≥ ,æÓ∏∞¿Ã∫∏»£,1,130,360µµ¿¸πÊ∏È,30,Nov-12,02-3425-7090,37.55382156,127.1251068,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 113-6 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 230-5,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.54708481,127.1357422,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 12-19 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 515,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55015945,127.1254654,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 133 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 227-20,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.54631805,127.137146,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 15±Ê 14 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 453-6,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5492805,127.131166,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 198 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 346-5,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54628754,127.144455,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 210-29 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 268-19,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.5451018,127.1460288,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 224 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 270,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-09,02-3425-7090,37.546105,127.1472079,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 251 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 257,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.5490799,127.1525116,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 26 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 511-20,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.55044174,127.1264954,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 271 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 234,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.54646683,127.1525269,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 27∞°±Ê 5-8 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 21-52,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5467128,127.1379688,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 331 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 174,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.54541016,127.1595383,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 369 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 179,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.54598236,127.1635895,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 369 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 180-4,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.54587936,127.1643448,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 3±Ê 78 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 504,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.55403519,127.1279182,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 47±Ê 77 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 324-11,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5499676,127.144312,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 53-11 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 496-45,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.54990387,127.1295013,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 63-7 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 495-10,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.54936981,127.1305389,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ 64(√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 289-35,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-15,02-3425-7090,37.54884338,127.1302643,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ14±Ê 38 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 310-21,ª˝»∞πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54659271,127.1282959,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ14±Ê 42(√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 305-11,ª˝»∞πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.54714584,127.1298141,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ14±Ê 72 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 309-28,æÓ∏∞¿Ã∫∏»£,1,130,360µµ¿¸πÊ∏È,30,Aug-11,02-3425-7090,37.54598236,127.1292877,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ14±Ê 77 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 306,æÓ∏∞¿Ã∫∏»£,2,130,360µµ¿¸πÊ∏È,30,Aug-11,02-3425-7090,37.54627228,127.1307526,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ15±Ê 30 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 491,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Apr-10,02-3425-7090,37.55016708,127.1313705,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛæœ∑Œ16±Ê 35 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 304-4,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54713821,127.1302719,2020/05/20
