∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¨π´¿Â±Ê 20-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 16-41,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.543457,127.051819,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿Ã∑Œ 16±Ê 13,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 837,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.540901,127.057739,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µø¿œ∑Œ43±Ê 9,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 72-8,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.554661,127.069862,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÏ∞˘¿Ã±Ê 208,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø 126-108,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.558132,127.05088,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø11±Ê 16,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø 291-10,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.563492,127.047455,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø10±Ê 16,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø 190-11,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.560566,127.04921,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ7±Ê 6,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 1-87,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.560841,127.040916,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§12¥Ÿ±Ê 57,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 73-960,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-16,02-2286-5879,37.551868,127.068054,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ1±Ê2,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 158-35,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Dec-16,02-2286-5879,37.558624,127.039803,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§12∂Û±Ê59,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 73-912,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-16,02-2286-5879,37.551704,127.068527,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰±Ê57-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 160-11,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-16,02-2286-5879,37.564804,127.050148,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿Â≈Õ3±Ê 9,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø3∞° 836,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-16,02-2286-5879,37.54863,127.020569,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰±Ê95-11,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 37-1,ª˝»∞πÊπ¸,2,200,¡§∏È 90µµ,30,Dec-16,02-2286-5879,37.561668,127.051865,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰19∞°±Ê11,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 50-9,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-16,02-2286-5879,37.563656,127.052094,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰23¥Ÿ±Ê28,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 23-15,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-16,02-2286-5879,37.56144,127.05513,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¨π´¿Â±Ê100-18,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 269-164,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-16,02-2286-5879,37.540604,127.060081,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ1±Ê30,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 4-12,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-16,02-2286-5879,37.559933,127.039421,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿Ã∑Œ7±Ê7,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 333-15,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-16,02-2286-5879,37.539707,127.054916,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫¥ˆ¡§17∞°±Ê 21-4,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 331-119,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Jun-17,02-2286-5879,37.537857,127.05616,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ2≥™±Ê 21-31,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µµº±µø 185-34,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Jun-17,02-2286-5879,37.564396,127.034065,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£∑Œ 173,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø2∞° 322-1,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Jun-17,02-2286-5879,37.554878,127.019272,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ62±Ê 46,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 208-2,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Jun-17,02-2286-5879,37.552097,127.03405,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞°∂˜±Ê 115,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 75-29,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Sep-17,02-2286-5879,37.552486,127.05584,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞°∂˜±Ê 113,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 73-1112,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Sep-17,02-2286-5879,37.5541,127.056679,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 490-7,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 490-7,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.540558,127.018723,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ 141,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÛø’Ω ∏Æµø 130-20,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.567627,127.025658,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ2∞°±Ê 12,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µµº±µø 311-22,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.564114,127.032372,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ10±Ê 26,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ »´¿Õµø 271,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.565868,127.033653,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ2≥™±Ê 1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µµº±µø 185-77,ª˝»∞πÊπ¸,1,200,¡§∏È 90µµ,30,Dec-17,02-2286-5879,37.563644,127.033279,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ14±Ê 8,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ »´¿Õµø 429,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.567786,127.031113,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ14±Ê 19,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 242-53,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.568,127.03239,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √ª∞Ë√µ∑Œ 484,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 258,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.56916,127.030388,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ 211-7,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ »´¿Õµø 101-1,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.566864,127.033318,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ8±Ê 32,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ »´¿Õµø 274-2,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.565418,127.034187,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ10±Ê 4,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ »´¿Õµø 366,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.566307,127.030823,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ2±Ê 47,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µµº±µø 86,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.562557,127.034851,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿±Ê 54-6,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 980-53,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.560474,127.028717,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ31≥™±Ê 29,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 890-105,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.563396,127.028786,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿11±Ê 4-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 994-13,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.560795,127.028465,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿ 15∞°±Ê 13,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 986-33,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.561508,127.029968,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿11±Ê 14,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 991-2,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.561615,127.028389,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Á∑Œ17±Ê 38-2,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 966-44,ª˝»∞πÊπ¸,2,200,¡§∏È 90µµ,30,Dec-17,02-2286-5879,37.561642,127.032227,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿23±Ê 11,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 971-11,ª˝»∞πÊπ¸,2,200,¡§∏È 90µµ,30,Dec-17,02-2286-5879,37.562351,127.03093,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿15∂Û±Ê 5,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 989-12,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.562572,127.030357,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿13±Ê 3,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 984-24,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.561054,127.029343,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ33±Ê 6-26,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 882-6,ª˝»∞πÊπ¸,2,200,¡§∏È 90µµ,30,Dec-17,02-2286-5879,37.564472,127.026901,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿±Ê 93-24,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 966-66,ª˝»∞πÊπ¸,2,200,¡§∏È 90µµ,30,Dec-17,02-2286-5879,37.562889,127.031883,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ31±Ê 20,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 1050,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.56276,127.027177,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ31≥™±Ê 9,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 890-259,ª˝»∞πÊπ¸,2,200,¡§∏È 90µµ,30,Dec-17,02-2286-5879,37.563282,127.027672,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿±Ê 46-59,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 1019-1,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.55991,127.027138,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ 379,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 890-81,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.564674,127.02813,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿11∞°±Ê 4,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 991-53,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.561184,127.028618,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ27±Ê 14,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 497-12,ª˝»∞πÊπ¸,2,200,¡§∏È 90µµ,30,Dec-17,02-2286-5879,37.56731,127.033943,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ27±Ê 5,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 533-18,ª˝»∞πÊπ¸,2,200,¡§∏È 90µµ,30,Dec-17,02-2286-5879,37.566811,127.034454,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √ª∞Ë√µ∑Œ10≥™±Ê 34,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 458-1,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.57003,127.034904,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √ª∞Ë√µ∑Œ10≥™±Ê 68-5,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 469-24,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.570148,127.036507,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ29±Ê 20,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 569-2,ª˝»∞πÊπ¸,2,200,¡§∏È 90µµ,30,Dec-17,02-2286-5879,37.567757,127.03627,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √ª∞Ë√µ∑Œ10¥Ÿ±Ê 6,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 450-18,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.569019,127.033524,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ 292-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 792,ª˝»∞πÊπ¸,1,200,¡§∏È 90µµ,30,Dec-17,02-2286-5879,37.565556,127.042549,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÏ∞˘¿Ã2∞°±Ê15,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÏ∞˘¿Ã2∞°±Ê15,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.563847,127.045654,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ27∞°±Ê22,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 566-46,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.566704,127.03566,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ26±Ê 15,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 506-14,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.570648,127.039291,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ37±Ê 7,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 825,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.566574,127.039108,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ31¥Ÿ±Ê 16,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 506-1,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.570934,127.039497,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ18±Ê 3-15,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 519-7,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.567616,127.037376,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ18±Ê 21,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 782-7,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.566067,127.04361,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ40±Ê 6-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 793-1,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.565456,127.042816,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÏ∞˘¿Ã2∞°±Ê 83,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 382-32,ª˝»∞πÊπ¸,2,200,¡§∏È 90µµ,30,Dec-17,02-2286-5879,37.563225,127.044136,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √ª∞Ë√µ∑Œ10∞°±Ê 72-30,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 465-14,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.571308,127.036606,2020/06/08
