∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ4±Ê 33,¥Î∏≤3µø 782-7,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jan-05,02-2670-4067,37.50067997,126.8966069,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤∑Œ39±Ê 11,¥Î∏≤3µø 779-3,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jan-06,02-2670-4067,37.49989261,126.896255,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"∞°∏∂ªÍ∑Œ32±Ê 5,øµ≥≤¡ﬂ«–±≥ ¥„∫≠∂Ù ∫Œ±Ÿ",¥Î∏≤3µø 776-12,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jan-06,02-2670-4067,37.49792455,126.8951889,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ 187,øÏº∫1¬˜APT 3µø ±Ÿ√≥ ¥Î∑Œ∫Øæ’",¥Î∏≤3µø 762-11,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.49565545,126.9010636,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ12±Ê 2,ªÁ∞≈∏Ææ’",¥Î∏≤3µø 603-36 ªÁ∞≈∏Ææ’,±≥≈Î¥‹º”,5,,360µµ ¿¸πÊ∏È,30,Jan-11,02-2670-4067,37.50523244,126.8979483,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ 319,¥Î∏≤3µø 778-41,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Dec-15,02-2670-4067,37.49859678,126.8949986,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ 358,¥Î∏≤3µø 682-14,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Jun-09,02-2670-4067,37.50068892,126.8986034,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ 332,¥Î∏≤3µø 775-1,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Jun-09,02-2670-4067,37.49905586,126.8963964,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤∑Œ 197,¥Î∏≤3µø 740-4,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Jun-09,02-2670-4067,37.4984284,126.898192,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ4±Ê 26,ªÁ∞≈∏Ææ’",¥Î∏≤3µø 786-5 ªÁ∞≈∏Ææ’,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.50115916,126.8963378,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ4±Ê 2,«ˆ¥Î2¬˜APT 202µø ø∑ ªÛ∞°±Ÿ√≥ ªÔ∞≈∏Ææ’",¥Î∏≤3µø 785 «ˆ¥Î2¬˜APT 202µø ∫Œ±Ÿ ¥Î∑Œ∫Øæ’,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Jun-12,02-2670-4067,37.50337598,126.8953939,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤∑Œ251,¥Î∏≤3µø 784,±≥≈Î¥‹º”,4,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.50257286,126.895811,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤µø 23-1 ∞Ì√ﬂ∏ªæÓ∏∞¿Ã∞¯ø¯1,µµ∏≤µø 23-1 ∞Ì√ﬂ∏ªæÓ∏∞¿Ã∞¯ø¯1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jul-13,02-2670-4067,37.51189516,126.9073384,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ29ªÁ±Ê 14,ªÔ∞≈∏Ææ’",µµ∏≤µø 130-56 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jun-09,02-2670-4067,37.51042693,126.9060799,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ113±Ê 22,µµ∏≤µø 183-19,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Jun-09,02-2670-4067,37.50881806,126.8974418,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµøµ∑Œ7±Ê 12,µµ∏≤µø ¡÷πŒºæ≈Õæ’",µµ∏≤µø 202-52 µµ∏≤µø ¡÷πŒºæ≈Õæ’,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Jun-09,02-2670-4067,37.50954037,126.895745,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ113±Ê 2,ªÔ∞≈∏Ææ’",µµ∏≤µø 156-9 ªÔ∞≈∏Ææ’,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Jun-09,02-2670-4067,37.50878555,126.899394,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµΩ≈∑Œ1±Ê 31-1,ªÔ∞≈∏Ææ’",µµ∏≤µø 96-4 ªÔ∞≈∏Ææ’,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Jun-09,02-2670-4067,37.51156185,126.9077299,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ108±Ê 15,ªÁ∞≈∏Ææ’",µµ∏≤µø 141-122 ªÁ∞≈∏Ææ’,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Jun-09,02-2670-4067,37.50785141,126.9026834,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ108±Ê 30,µµ∏≤µø 138-48,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Jun-09,02-2670-4067,37.50854799,126.9043402,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµΩ≈∑Œ9¥Ÿ±Ê 5-1,∞Ì√ﬂ∏ªæÓ∏∞¿Ã∞¯ø¯ ¿‘±∏æ’",µµ∏≤µø 23-22 ∞Ì√ﬂ∏ªæÓ∏∞¿Ã∞¯ø¯ ¿‘±∏æ’,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Jun-09,02-2670-4067,37.5119649,126.9073623,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµΩ≈∑Œ1∞°±Ê 13,µµ∏≤µø 8-4 ªÔ∞≈∏Æ ø¿∏£∏∑±Ê∞Ë¥‹æ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-14,02-2670-4067,37.51168365,126.9086957,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµΩ≈∑Œ9¥Ÿ±Ê 5-1,∞Ì√ﬂ∏ªæÓ∏∞¿Ã∞¯ø¯≥ª ¡§¿⁄æ’",µµ∏≤µø 23-1 ∞Ì√ﬂ∏ªæÓ∏∞¿Ã∞¯ø¯≥ª ¡§¿⁄æ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-14,02-2670-4067,37.51144558,126.9070145,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ 384,µµ∏≤µø 196-3 ªÛΩ¬¡§π–æ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.51122578,126.8985023,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ15¥Ÿ±Ê 27,µµ∏≤µø 231-29,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.50820279,126.8977316,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµΩ≈∑Œ1±Ê 8-2,ªÔ∞≈∏Ææ’",µµ∏≤µø 7-25 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.5111713,126.9093744,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµøµ∑Œ11±Ê 7-2,µµ∏≤µø 205-5,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.51051146,126.8973525,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ 91-13,µµ∏≤µø 150-12,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.50728634,126.9016986,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ108±Ê 35,ªÔ∞≈∏Ææ’",µµ∏≤µø 137-32 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Oct-16,02-2670-4067,37.50869032,126.9045813,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ112±Ê 34-1,µµ∏≤µø 141-18,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Oct-16,02-2670-4067,37.50949809,126.9039567,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ 135-7,µµ∏≤µø 80-28,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Feb-17,02-2670-4067,37.5092071,126.9060532,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ19±Ê 5,ªÁ∞≈∏Ææ’",µµ∏≤µø 251-3 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-17,02-2670-4067,37.50701289,126.9003768,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµøµ∑Œ11±Ê 28,ªÁ∞≈∏Ææ’",µµ∏≤µø 289-7 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-17,02-2670-4067,37.51009657,126.8958041,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ33∞°±Ê 10-1,ªÔ∞≈∏Ææ’",µµ∏≤µø 124-2 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-17,02-2670-4067,37.51070261,126.9071611,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ15±Ê 16,µµ∏≤µø 232-14,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-17,02-2670-4067,37.50673393,126.89804,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ15≥™±Ê 10,«ˆ¥Îææ∆º∫Ùæ’",µµ∏≤µø 253-114 «ˆ¥Îææ∆º∫Ùæ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-17,02-2670-4067,37.5067294,126.899274,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ108≥™±Ê 19,µµ∏≤µø 141-174,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-17,02-2670-4067,37.50857393,126.9032785,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµΩ≈∑Œ1±Ê 18-1,µµ∏≤µø 37-5,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-17,02-2670-4067,37.51065636,126.9085645,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ29¥Ÿ±Ê 2,ªÁ∞≈∏Ææ’",µµ∏≤µø 82-18 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-17,02-2670-4067,37.50967336,126.906825,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ19±Ê 19-1,µµ∏≤µø 241-25,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-17,02-2670-4067,37.50809135,126.8996488,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ33±Ê 4-15,µµ∏≤µø 72-5,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Sep-17,02-2670-4067,37.51026307,126.9082629,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ19±Ê 21-13,µµ∏≤µø 237-5,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.5081142,126.8986588,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµøµ∑Œ7∞°±Ê 10,µµ∏≤µø 205-34,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.50967533,126.8961648,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµøµ∑Œ11±Ê 30,Ω÷øÎ«√∑π∆º≥—Ω√∆º 101µø ±Ÿ√≥ µµ∏≤∫∏µµ¿∞±≥æ’","µµ∏≤µø 286-2, Ω÷øÎ«√∑π∆º≥—Ω√∆º 101µø ±Ÿ√≥ µµ∏≤∫∏µµ¿∞±≥æ’",ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.50925256,126.8930403,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµøµ∑Œ11±Ê 30,Ω÷øÎ«√∑π∆º≥—Ω√∆º 104µø ±Ÿ√≥ √∂±Êø∑ ∫∏«‡¿⁄≈Î∑Œæ’","µµ∏≤µø 286-2, Ω÷øÎ«√∑π∆º≥—Ω√∆º 104µø ±Ÿ√≥ √∂±Êø∑ ∫∏«‡¿⁄≈Î∑Œæ’",ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.50965737,126.8938793,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤µø 819-2,¿⁄¿ÃAPT 108µø~¥ÎøÏπÃ∑°ªÁ∂˚ 102µø ªÁ¿Ã","µµ∏≤µø 819-2,¿⁄¿ÃAPT 108µø~¥ÎøÏπÃ∑°ªÁ∂˚ 102µø ªÁ¿Ã",ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.51107354,126.9005003,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ29≥™±Ê 7,µµ∏≤µø 117-1,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.51026236,126.9067815,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ15≥™±Ê 16,µµ∏≤µø 239-23,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Nov-18,02-2670-4067,37.50739433,126.8996102,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ 209,µµ∏≤µø 32-32,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.5106323,126.9098542,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ108∞°±Ê 3,µµ∏≤µø 152-33,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Oct-16,02-2670-4067,37.5077777,126.9013831,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ25±Ê 15-5,µµ∏≤µø 153-2,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Oct-16,02-2670-4067,37.50862609,126.9016445,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ25±Ê 15,µµ∏≤µø 147-2,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-06,02-2670-4067,37.50857129,126.9021633,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ112∞°±Ê 3,µµ∏≤µø 143-2,ª˝»∞πÊπ¸,6,,360µµ ¿¸πÊ∏È,30,Jan-06,02-2670-4067,37.50894174,126.9022826,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ112¥Ÿ±Ê 5-1,Ω≈±Êµø 296-34,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-12,02-2670-4067,37.50890679,126.9030582,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ112±Ê 30-7,µµ∏≤µø 141-31,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Feb-17,02-2670-4067,37.50916989,126.9032144,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ110±Ê 7-12,µµ∏≤µø 253-15,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Nov-12,02-2670-4067,37.50864911,126.9013073,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ39±Ê 12-1 ≈ÎΩ≈¡÷ ø∑,µµ∏≤µø 1-49,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Nov-12,02-2670-4067,37.51163664,126.9094638,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ113±Ê 5 º“∞¯ø¯ æ’,µµ∏≤µø 241-19,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Nov-12,02-2670-4067,37.50864112,126.8993139,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤µø 246-14 ºº¬˜¿Âæ’ πˆΩ∫¡§∑˘¿Â ¿Œµµ,µµ∏≤µø 246-14 ºº¬˜¿Âæ’ πˆΩ∫¡§∑˘¿Â ¿Œµµ,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jul-12,02-2670-4067,37.50721521,126.9011877,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµΩ≈∑Œ1±Ê 46,µµ∏≤µø 1-9,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Nov-11,02-2670-4067,37.51204214,126.9086971,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ113±Ê 17,µµ∏≤µø 234-1,ª˝»∞πÊπ¸,6,,360µµ ¿¸πÊ∏È,30,Nov-11,02-2670-4067,37.50892468,126.8978712,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ29πŸ±Ê 16,µµ∏≤µø 130-25,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Nov-11,02-2670-4067,37.51014123,126.9062925,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ29¥Ÿ±Ê 11,µµ∏≤µø 103-1,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.51037645,126.9074088,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµΩ≈∑Œ1±Ê 8-14,,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.51136432,126.9085826,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ 353,,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Dec-15,02-2670-4067,37.50856329,126.8999017,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµΩ≈∑Œ9πŸ±Ê 8,,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Jun-18,02-2670-4067,37.51123052,126.9065312,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµΩ≈∑Œ9¥Ÿ±Ê 11,,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jun-18,02-2670-4067,37.51155411,126.9077939,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ112±Ê 32-9,,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Dec-15,02-2670-4067,37.50914469,126.9037543,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ113±Ê 28,,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-17,02-2670-4067,37.50874636,126.8966228,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ112±Ê 6,ªÁ∞≈∏Ææ’",µµ∏≤µø 154-21 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.50869525,126.9007379,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ 379,µµ∏≤µø 187-80,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.51064116,126.8985143,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ 382,¿⁄¿ÃAPT 105µø ∫Œ±Ÿ ªÁ∞≈∏Ææ’",µµ∏≤µø 192-1,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.51073258,126.8988127,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ 340,µµ∏≤µø 152-39,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.50761339,126.9009195,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ 356,±Ÿ√≥ ªÔ∞≈∏Ææ’",µµ∏≤µø 157-11,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.50914915,126.8998575,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµøµ∑Œ 23,µµ∏≤µø 268-3,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.5085545,126.8959608,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤µø 819-2,¿⁄¿ÃAPT 108µø~¥ÎøÏπÃ∑°ªÁ∂˚ 102µø ªÁ¿Ã","µµ∏≤µø 819-2,¿⁄¿ÃAPT 108µø~¥ÎøÏπÃ∑°ªÁ∂˚ 102µø ªÁ¿Ã",±≥≈Î¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Jan-11,02-2670-4067,37.51104243,126.9003687,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,πÆ∑°µø3∞° 60-2 πÆ∑°±Ÿ∏∞∞¯ø¯1,πÆ∑°µø3∞° 60-2 πÆ∑°±Ÿ∏∞∞¯ø¯1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jun-12,02-2670-4067,37.5154,126.8938287,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,πÆ∑°µø3∞° 60-2 πÆ∑°±Ÿ∏∞∞¯ø¯2,πÆ∑°µø3∞° 60-2 πÆ∑°±Ÿ∏∞∞¯ø¯2,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-13,02-2670-4067,37.51803714,126.8942306,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,πÆ∑°µø3∞° 60-2 πÆ∑°±Ÿ∏∞∞¯ø¯3,πÆ∑°µø3∞° 60-2 πÆ∑°±Ÿ∏∞∞¯ø¯3,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.51835476,126.8937434,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"πÆ∑°∑Œ4±Ê 4,«ˆ¥Î1¬˜,2¬˜ ªÁ¿Ã ªÁ∞≈∏Ææ’ ±€∏∂¥Á∞¯ø¯1","πÆ∑°µø6∞° 45 «ˆ¥Î1¬˜,2¬˜ ªÁ¿Ã ªÁ∞≈∏Ææ’ ±€∏∂¥Á∞¯ø¯1",ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.51987854,126.8835625,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,πÆ∑°µø5∞° 22-3 ¡¯¡÷∞¯ø¯1,πÆ∑°µø5∞° 22-3 ¡¯¡÷∞¯ø¯1,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.51708672,126.8852937,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,πÆ∑°µø6∞° 25-1 πÆ∑°º“∞¯ø¯1,πÆ∑°µø6∞° 25-1 πÆ∑°º“∞¯ø¯1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.51969953,126.8867406,2020/05/06
