∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 445,ªÛæœµø 1659,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.581436,126.884623,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı√¢∑Œ6≥™±Ê 31,µµ»≠µø 1-352,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.541018,126.954339,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ5±Ê 79,«’¡§µø 394-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.55031,126.908174,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ 8-3,«’¡§µø 94-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.545097,126.912128,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠¡¯±Ê 29,«’¡§µø 375-21,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.547239,126.912269,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11≥™±Ê 9,ø∞∏Æµø 27-100,πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,15-Nov,02-3153-8432,37.549761,126.949043,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ42±Ê 38,ªÛæœµø 1679,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.580333,126.881136,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ62±Ê 11,ªÛæœµø 1582,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.583954,126.885964,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏≈∫¿ªÍ∑Œ 24-1,ªÛæœµø 1639,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.574643,126.89016,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ42±Ê 30,ªÛæœµø 1676,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.579421,126.881896,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ42±Ê 22,ªÛæœµø ªÍ 26-79 ∞¯ø¯,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.578954,126.882475,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 236,¡ﬂµø 64-14,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.57033,126.903374,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ36±Ê 47,º∫ªÍµø 160-1,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.568299,126.905323,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÊøÔ≥ª∑Œ 19,∏¡ø¯µø 450-2,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.558039,126.898398,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÊøÔ≥ª∑Œ 53,∏¡ø¯µø 436-12,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.559422,126.90141,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ 12,ø¨≥≤µø 369-15,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.562981,126.920622,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µø±≥∑Œ27±Ê 99,ø¨≥≤µø 493-6,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.561796,126.919536,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ5±Ê 53,º≠±≥µø 460-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.556163,126.916,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¿‹¥Ÿ∏Æ∑Œ 42,º≠±≥µø 372-3,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.552004,126.919093,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ30±Ê 79,√¢¿¸µø 3-199,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.552178,126.928324,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ28±Ê 19,Ω≈ºˆµø 200-1,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.546413,126.93711,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11∞°±Ê 16,ø∞∏Æµø 128-69,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.548205,126.949344,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı√¢∑Œ 52,µµ»≠µø 357,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.540313,126.956217,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ4∂Û±Ê 10,∏∂∆˜µø 224,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.537844,126.94615,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈ºˆ∑Œ,«ˆºÆµø 225-2,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.543721,126.934469,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ18±Ê 11,«ˆºÆµø 98,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.543386,126.934778,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈ºˆ∑Œ,«ˆºÆµø 90,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.542634,126.934276,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ18±Ê 11,«ˆºÆµø 139,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,15-Dec,02-3153-8432,37.542335,126.934722,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÓøÔ∏∂¥Á∑Œ 58,º≠±≥µø 408-7,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Jan,02-3153-8432,37.550121,126.920934,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ21±Ê 20,º≠±≥µø 358-37,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Jan,02-3153-8432,37.552293,126.922796,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¿‹¥Ÿ∏Æ∑Œ,º≠±≥µø 370-33,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,16-Jan,02-3153-8432,37.55204,126.920024,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ23±Ê 56,º≠±≥µø 346-40,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Jan,02-3153-8432,37.554755,126.92293,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÓøÔ∏∂¥Á∑Œ 112,º≠±≥µø 345-14,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Jan,02-3153-8432,37.554753,126.922933,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÓøÔ∏∂¥Á∑Œ 146-1,º≠±≥µø 331-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Jan,02-3153-8432,37.556504,126.926392,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫¡ﬂ±Ê,º∫ªÍµø 405,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Jan,02-3153-8432,37.569344,126.900113,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∞°¿ª¥‹«≥±Ê,º∫ªÍµø 405,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Jan,02-3153-8432,37.566764,126.899568,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Áøæ±Ê 13,∞¯¥ˆµø 256-4,¡÷¡§¬˜¥‹º”,1,200,360µµ¿¸πÊ∏È,30,16-Jan,02-3153-8432,37.545775,126.955105,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫ªÍ∑Œ4æ»±Ê,º∫ªÍµø 588-8,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,16-Jul,02-3153-8432,37.563175,126.909348,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ15æ»±Ê,º∫ªÍµø ªÍ11-1,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,16-Jul,02-3153-8432,37.562391,126.91083,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ37∞°±Ê,øÎ∞≠µø 508-3,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,16-Jul,02-3153-8432,37.54063,126.943541,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ29±Ê 17-3,ø¨≥≤µø 250-1,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,16-Jul,02-3153-8432,37.56456,126.922322,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ30±Ê,√¢¿¸µø 3-201,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,16-Jul,02-3153-8432,37.551987,126.931171,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ21±Ê,√¢¿¸µø 400-15,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,16-Jul,02-3153-8432,37.548754,126.928388,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ 94,√¢¿¸µø 42-15,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,16-Jul,02-3153-8432,37.549708,126.926843,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ5±Ê,«’¡§µø 473-1,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,16-Jul,02-3153-8432,37.551718,126.912219,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı√¢∑Œ6±Ê 24,µµ»≠µø 1-110,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Aug,02-3153-8432,37.541005,126.952579,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ7±Ê 89,«’¡§µø 434-14,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Aug,02-3153-8432,37.552005,126.907466,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ9±Ê 26,Ω≈ºˆµø 250-16,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,16-Aug,02-3153-8432,37.545173,126.937704,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫ªÍ∑Œ2±Ê 21,º∫ªÍµø 277-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Aug,02-3153-8432,37.563433,126.906112,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º’±‚¡§∑Œ4æ»±Ê 11,æ∆«ˆµø 716-7,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Aug,02-3153-8432,37.556001,126.961281,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ 41,Ω≈ºˆµø 62-18,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,16-Aug,02-3153-8432,37.544393,126.938586,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ44±Ê 49,ªÛæœµø 35-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Aug,02-3153-8432,37.576841,126.894698,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ21±Ê 19,¥Î»Ôµø 20-19,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Aug,02-3153-8432,37.553329,126.944681,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ16∞°±Ê 18,ø∞∏Æµø 10-110,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Aug,02-3153-8432,37.555323,126.947061,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ28±Ê 33,Ω≈ºˆµø 221-1,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,16-Aug,02-3153-8432,37.545565,126.936903,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ28±Ê 33,Ω≈ºˆµø 221-1,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,16-Aug,02-3153-8432,37.545565,126.936903,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∑°≥ª∑Œ9±Ê 24,º∫ªÍµø 134-18,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Aug,02-3153-8432,37.568112,126.911857,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ30±Ê 19,æ∆«ˆµø 345-14,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Aug,02-3153-8432,37.556052,126.952056,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ29±Ê 12,∏¡ø¯µø 476-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Aug,02-3153-8432,37.560146,126.905347,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ5±Ê 8-8,ø∞∏Æµø 82-12,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.547906,126.944617,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ14±Ê 24,∞¯¥ˆµø 119-41,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.548122,126.956926,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ14±Ê 24,∞¯¥ˆµø 119-41,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.548122,126.956926,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ14±Ê 24,∞¯¥ˆµø 119-41,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.548122,126.956926,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ14±Ê 24,∞¯¥ˆµø 119-41,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.548122,126.956926,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ14±Ê 24,∞¯¥ˆµø 119-41,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.548122,126.956926,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ18±Ê 38,æ∆«ˆµø 422-16,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.551582,126.957683,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ18±Ê 38,æ∆«ˆµø 422-16,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.551582,126.957683,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Áøæ4±Ê 26,∞¯¥ˆµø 111-206,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.548369,126.958775,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»Ø¿œ2±Ê 5-1,æ∆«ˆµø 763,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.556261,126.95913,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»Ø¿œ2±Ê 7,æ∆«ˆµø 763-12,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.556089,126.95901,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»Ø¿œ1±Ê 16,æ∆«ˆµø 708-7,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.557172,126.960825,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»Ø¿œ7æ»±Ê 4,æ∆«ˆµø 392-144,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.554205,126.961293,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»Ø¿œ7æ»±Ê 4,æ∆«ˆµø 392-144,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.554205,126.961293,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»Ø¿œ7æ»±Ê 4,æ∆«ˆµø 392-144,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.554205,126.961293,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»ø√¢∏Ò2±Ê 23,∞¯¥ˆµø 111-91,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.546272,126.959213,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Á∑Œ14±Ê 15,∞¯¥ˆµø 4-124,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.550422,126.961277,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Á∑Œ14±Ê 15,∞¯¥ˆµø 4-124,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.550422,126.961277,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Á∑Œ14±Ê 15,∞¯¥ˆµø 4-124,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.550415,126.961272,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ14∞°±Ê 4-13,∞¯¥ˆµø 105-226,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.548616,126.956818,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,±º∑ππÊ∑Œ 27,æ∆«ˆµø 327-25,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.556574,126.955469,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê 44-81,æ∆«ˆµø 770,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.55244,126.951687,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê 44-81,æ∆«ˆµø 770,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.552435,126.951667,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê 44-81,æ∆«ˆµø 770,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.55244,126.951666,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê 44-81,æ∆«ˆµø 770,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.552442,126.951658,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê 44-81,æ∆«ˆµø 770,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.552446,126.95168,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê 73,∞¯¥ˆµø 370-9,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.548806,126.950314,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê 73,∞¯¥ˆµø 370-9,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.548806,126.950314,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê 73,∞¯¥ˆµø 370-9,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.548806,126.950314,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê 73,∞¯¥ˆµø 370-9,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.548806,126.950314,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æ∆«ˆµø 341-2,æ∆«ˆµø 341-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.554545,126.953337,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æ∆«ˆµø 341-2,æ∆«ˆµø 341-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.554545,126.953337,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æ∆«ˆµø 341-2,æ∆«ˆµø 341-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.554545,126.953337,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æ∆«ˆµø 341-2,æ∆«ˆµø 341-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.554545,126.953337,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æ∆«ˆµø 341-2,æ∆«ˆµø 341-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.554545,126.953337,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê 50,∞¯¥ˆµø 470-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.54959,126.952573,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê 50,∞¯¥ˆµø 470-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,16-Oct,02-3153-8432,37.54959,126.952573,2020/05/20
